# this is a frequency of planar polycrystals -70<T<-20
 51 101
-4.1774638e-03 -2.5079938e-03 -8.0714361e-04  9.9459313e-04  2.9663788e-03  5.1692859e-03  7.6491811e-03  1.0431681e-02  1.3519986e-02  1.6895644e-02  2.0521680e-02  2.4347180e-02  2.8312394e-02  3.2353592e-02  3.6407239e-02  4.0413327e-02  4.4317861e-02  4.8074535e-02  5.1645691e-02  5.5002684e-02  5.8125861e-02  6.1004328e-02  6.3635613e-02  6.6025239e-02  6.8186193e-02  7.0138359e-02  7.1908063e-02  7.3527933e-02  7.5037109e-02  7.6481609e-02  7.7914526e-02  7.9395741e-02  8.0990997e-02  8.2770301e-02  8.4805637e-02  8.7168047e-02  8.9924110e-02  9.3131990e-02  9.6837315e-02  1.0106936e-01  1.0583811e-01  1.1113283e-01  1.1692262e-01  1.2315897e-01  1.2978020e-01  1.3671688e-01  1.4389725e-01  1.5125133e-01  1.5871269e-01  1.6621755e-01  1.7370187e-01  1.8109848e-01  1.8833633e-01  1.9534294e-01  2.0204924e-01  2.0839485e-01  2.1433194e-01  2.1982696e-01  2.2486030e-01  2.2942464e-01  2.3352276e-01  2.3716511e-01  2.4036769e-01  2.4315030e-01  2.4553504e-01  2.4754530e-01  2.4920496e-01  2.5053780e-01  2.5156718e-01  2.5231575e-01  2.5280531e-01  2.5305675e-01  2.5309005e-01  2.5292421e-01  2.5257737e-01  2.5206679e-01  2.5140893e-01  2.5061951e-01  2.4971356e-01  2.4870546e-01  2.4760899e-01  2.4643741e-01  2.4520346e-01  2.4391941e-01  2.4259707e-01  2.4124783e-01  2.3988266e-01  2.3851212e-01  2.3714637e-01  2.3579513e-01  2.3446771e-01  2.3317297e-01  2.3191931e-01  2.3071463e-01  2.2956635e-01  2.2848132e-01  2.2746586e-01  2.2652570e-01  2.2566595e-01  2.2489115e-01  2.2420519e-01
-4.9237713e-03 -3.1206546e-03 -1.2193957e-03  8.8089359e-04  3.2806878e-03  6.0672787e-03  9.3026605e-03  1.3014962e-02  1.7195288e-02  2.1800205e-02  2.6758689e-02  3.1981596e-02  3.7371704e-02  4.2832719e-02  4.8276191e-02  5.3625817e-02  5.8819149e-02  6.3807192e-02  6.8552702e-02  7.3028004e-02  7.7213062e-02  8.1094258e-02  8.4664089e-02  8.7921766e-02  9.0874501e-02  9.3539097e-02  9.5943404e-02  9.8127264e-02  1.0014272e-01  1.0205353e-01  1.0393411e-01  1.0586823e-01  1.0794744e-01  1.1026915e-01  1.1293433e-01  1.1604422e-01  1.1969589e-01  1.2397648e-01  1.2895612e-01  1.3468037e-01  1.4116320e-01  1.4838206e-01  1.5627620e-01  1.6474892e-01  1.7367341e-01  1.8290109e-01  1.9227134e-01  2.0162135e-01  2.1079549e-01  2.1965344e-01  2.2807670e-01  2.3597280e-01  2.4327698e-01  2.4995111e-01  2.5598064e-01  2.6137010e-01  2.6613825e-01  2.7031349e-01  2.7393011e-01  2.7702529e-01  2.7963706e-01  2.8180282e-01  2.8355855e-01  2.8493825e-01  2.8597377e-01  2.8669469e-01  2.8712843e-01  2.8730030e-01  2.8723372e-01  2.8695033e-01  2.8647016e-01  2.8581184e-01  2.8499268e-01  2.8402888e-01  2.8293561e-01  2.8172715e-01  2.8041700e-01  2.7901796e-01  2.7754219e-01  2.7600134e-01  2.7440653e-01  2.7276846e-01  2.7109743e-01  2.6940335e-01  2.6769580e-01  2.6598403e-01  2.6427696e-01  2.6258318e-01  2.6091099e-01  2.5926833e-01  2.5766283e-01  2.5610173e-01  2.5459193e-01  2.5313992e-01  2.5175177e-01  2.5043313e-01  2.4918919e-01  2.4802466e-01  2.4694376e-01  2.4595022e-01  2.4504725e-01
-5.4563199e-03 -3.6525177e-03 -1.7190077e-03  5.0074250e-04  3.1704431e-03  6.4347631e-03  1.0393349e-02  1.5083376e-02  2.0475438e-02  2.6482105e-02  3.2974598e-02  3.9802356e-02  4.6811653e-02  5.3860928e-02  6.0831310e-02  6.7631426e-02  7.4196611e-02  8.0483989e-02  8.6465676e-02  9.2122229e-02  9.7437757e-02  1.0239733e-01  1.0698685e-01  1.1119530e-01  1.1501888e-01  1.1846598e-01  1.2156171e-01  1.2435045e-01  1.2689582e-01  1.2927862e-01  1.3159376e-01  1.3394759e-01  1.3645589e-01  1.3924261e-01  1.4243861e-01  1.4617940e-01  1.5060097e-01  1.5583244e-01  1.6198501e-01  1.6913770e-01  1.7732209e-01  1.8650990e-01  1.9660732e-01  2.0745797e-01  2.1885336e-01  2.3054766e-01  2.4227410e-01  2.5376166e-01  2.6475257e-01  2.7502026e-01  2.8438656e-01  2.9273416e-01  3.0001084e-01  3.0622365e-01  3.1142534e-01  3.1569772e-01  3.1913632e-01  3.2183886e-01  3.2389806e-01  3.2539787e-01  3.2641224e-01  3.2700515e-01  3.2723150e-01  3.2713824e-01  3.2676550e-01  3.2614767e-01  3.2531438e-01  3.2429132e-01  3.2310087e-01  3.2176272e-01  3.2029433e-01  3.1871132e-01  3.1702776e-01  3.1525648e-01  3.1340925e-01  3.1149700e-01  3.0952991e-01  3.0751759e-01  3.0546914e-01  3.0339322e-01  3.0129818e-01  2.9919201e-01  2.9708247e-01  2.9497705e-01  2.9288304e-01  2.9080750e-01  2.8875728e-01  2.8673904e-01  2.8475920e-01  2.8282397e-01  2.8093930e-01  2.7911091e-01  2.7734423e-01  2.7564437e-01  2.7401616e-01  2.7246407e-01  2.7099222e-01  2.6960437e-01  2.6830386e-01  2.6709366e-01  2.6597632e-01
-5.5942988e-03 -3.9590258e-03 -2.2454883e-03 -2.0295492e-04  2.4586839e-03  6.0072125e-03  1.0622183e-02  1.6354773e-02  2.3128129e-02  3.0768560e-02  3.9046720e-02  4.7714591e-02  5.6535060e-02  6.5305439e-02  7.3873881e-02  8.2144663e-02  9.0070588e-02  9.7636851e-02  1.0484373e-01  1.1169307e-01  1.1818000e-01  1.2428915e-01  1.2999491e-01  1.3526582e-01  1.4007344e-01  1.4440453e-01  1.4827297e-01  1.5172595e-01  1.5484168e-01  1.5772139e-01  1.6048090e-01  1.6324531e-01  1.6614748e-01  1.6932922e-01  1.7294366e-01  1.7715720e-01  1.8214902e-01  1.8810552e-01  1.9520638e-01  2.0359946e-01  2.1336689e-01  2.2449257e-01  2.3684648e-01  2.5019347e-01  2.6421940e-01  2.7856028e-01  2.9282577e-01  3.0661797e-01  3.1955217e-01  3.3128610e-01  3.4155758e-01  3.5021889e-01  3.5724966e-01  3.6273905e-01  3.6684683e-01  3.6976244e-01  3.7167491e-01  3.7275631e-01  3.7315512e-01  3.7299565e-01  3.7238013e-01  3.7139183e-01  3.7009830e-01  3.6855429e-01  3.6680419e-01  3.6488416e-01  3.6282376e-01  3.6064730e-01  3.5837495e-01  3.5602356e-01  3.5360739e-01  3.5113861e-01  3.4862779e-01  3.4608421e-01  3.4351616e-01  3.4093114e-01  3.3833604e-01  3.3573731e-01  3.3314103e-01  3.3055300e-01  3.2797881e-01  3.2542388e-01  3.2289353e-01  3.2039294e-01  3.1792719e-01  3.1550129e-01  3.1312015e-01  3.1078858e-01  3.0851127e-01  3.0629279e-01  3.0413757e-01  3.0204988e-01  3.0003379e-01  2.9809319e-01  2.9623173e-01  2.9445282e-01  2.9275960e-01  2.9115492e-01  2.8964135e-01  2.8822114e-01  2.8689622e-01
-5.0328732e-03 -3.6980109e-03 -2.5297786e-03 -1.1334653e-03  1.0450934e-03  4.5580582e-03  9.7546853e-03  1.6673737e-02  2.5095916e-02  3.4671264e-02  4.5014354e-02  5.5748035e-02  6.6525756e-02  7.7061138e-02  8.7167374e-02  9.6774520e-02  1.0590029e-01  1.1459934e-01  1.2292593e-01  1.3091626e-01  1.3858204e-01  1.4590825e-01  1.5285257e-01  1.5934810e-01  1.6531490e-01  1.7068684e-01  1.7544889e-01  1.7965765e-01  1.8342562e-01  1.8688890e-01  1.9018540e-01  1.9344890e-01  1.9681237e-01  2.0041501e-01  2.0441062e-01  2.0897637e-01  2.1432145e-01  2.2069298e-01  2.2837211e-01  2.3764444e-01  2.4872574e-01  2.6165790e-01  2.7625229e-01  2.9213603e-01  3.0884533e-01  3.2588831e-01  3.4276333e-01  3.5895444e-01  3.7392922e-01  3.8716626e-01  3.9823832e-01  4.0693326e-01  4.1331511e-01  4.1765539e-01  4.2030413e-01  4.2159804e-01  4.2182407e-01  4.2121455e-01  4.1995385e-01  4.1818724e-01  4.1602898e-01  4.1356894e-01  4.1087787e-01  4.0801147e-01  4.0501363e-01  4.0191899e-01  3.9875485e-01  3.9554283e-01  3.9230003e-01  3.8904008e-01  3.8577389e-01  3.8251029e-01  3.7925651e-01  3.7601854e-01  3.7280149e-01  3.6960981e-01  3.6644745e-01  3.6331805e-01  3.6022501e-01  3.5717161e-01  3.5416104e-01  3.5119644e-01  3.4828098e-01  3.4541780e-01  3.4261009e-01  3.3986103e-01  3.3717383e-01  3.3455167e-01  3.3199774e-01  3.2951518e-01  3.2710707e-01  3.2477643e-01  3.2252615e-01  3.2035903e-01  3.1827769e-01  3.1628462e-01  3.1438210e-01  3.1257221e-01  3.1085681e-01  3.0923753e-01  3.0771575e-01
-3.5344889e-03 -2.3375473e-03 -1.9421063e-03 -1.8131245e-03 -8.6316018e-04  2.1641027e-03  8.0310188e-03  1.6511774e-02  2.6918859e-02  3.8625302e-02  5.1123373e-02  6.3964066e-02  7.6701089e-02  8.8887966e-02  1.0024332e-01  1.1081815e-01  1.2081306e-01  1.3039404e-01  1.3966801e-01  1.4869648e-01  1.5750461e-01  1.6608305e-01  1.7438394e-01  1.8231087e-01  1.8970512e-01  1.9636196e-01  2.0217129e-01  2.0725701e-01  2.1184303e-01  2.1611782e-01  2.2022381e-01  2.2427702e-01  2.2838416e-01  2.3265581e-01  2.3721795e-01  2.4222398e-01  2.4786958e-01  2.5441422e-01  2.6221470e-01  2.7176653e-01  2.8365959e-01  2.9817936e-01  3.1491246e-01  3.3313031e-01  3.5217605e-01  3.7149484e-01  3.9057371e-01  4.0888044e-01  4.2579911e-01  4.4056248e-01  4.5229570e-01  4.6050695e-01  4.6557320e-01  4.6824678e-01  4.6915605e-01  4.6875103e-01  4.6735621e-01  4.6521246e-01  4.6250282e-01  4.5936848e-01  4.5591932e-01  4.5224119e-01  4.4840124e-01  4.4445194e-01  4.4043414e-01  4.3637955e-01  4.3231265e-01  4.2825220e-01  4.2421253e-01  4.2020451e-01  4.1623632e-01  4.1231411e-01  4.0844249e-01  4.0462494e-01  4.0086412e-01  3.9716213e-01  3.9352066e-01  3.8994119e-01  3.8642508e-01  3.8297363e-01  3.7958816e-01  3.7627007e-01  3.7302081e-01  3.6984194e-01  3.6673513e-01  3.6370211e-01  3.6074474e-01  3.5786491e-01  3.5506457e-01  3.5234573e-01  3.4971037e-01  3.4716048e-01  3.4469801e-01  3.4232485e-01  3.4004282e-01  3.3785361e-01  3.3575881e-01  3.3375986e-01  3.3185805e-01  3.3005447e-01  3.2835006e-01
-2.1643845e-03 -3.4428518e-04 -2.3696185e-04 -1.1453630e-03 -1.3680789e-03  8.9127773e-04  8.1486078e-03  1.8361406e-02  3.0383874e-02  4.3606338e-02  5.7573321e-02  7.1882241e-02  8.6115179e-02  9.9685225e-02  1.1169351e-01  1.2283504e-01  1.3348015e-01  1.4380195e-01  1.5390724e-01  1.6386395e-01  1.7370879e-01  1.8344699e-01  1.9304725e-01  2.0243053e-01  2.1144392e-01  2.1975508e-01  2.2675031e-01  2.3302554e-01  2.3890164e-01  2.4453252e-01  2.5001668e-01  2.5542926e-01  2.6083941e-01  2.6632281e-01  2.7197230e-01  2.7790852e-01  2.8429238e-01  2.9134291e-01  2.9936884e-01  3.0884192e-01  3.2069692e-01  3.3662267e-01  3.5482241e-01  3.7424281e-01  3.9427172e-01  4.1442530e-01  4.3425855e-01  4.5331031e-01  4.7104442e-01  4.8674412e-01  4.9912368e-01  5.0595240e-01  5.0937570e-01  5.1058702e-01  5.1019624e-01  5.0860864e-01  5.0611813e-01  5.0294699e-01  4.9926706e-01  4.9521268e-01  4.9088937e-01  4.8638007e-01  4.8174981e-01  4.7704936e-01  4.7231809e-01  4.6758633e-01  4.6287716e-01  4.5820798e-01  4.5359173e-01  4.4903785e-01  4.4455310e-01  4.4014220e-01  4.3580835e-01  4.3155361e-01  4.2737926e-01  4.2328603e-01  4.1927429e-01  4.1534423e-01  4.1149594e-01  4.0772950e-01  4.0404506e-01  4.0044287e-01  3.9692328e-01  3.9348679e-01  3.9013404e-01  3.8686578e-01  3.8368292e-01  3.8058644e-01  3.7757744e-01  3.7465708e-01  3.7182658e-01  3.6908716e-01  3.6644007e-01  3.6388655e-01  3.6142779e-01  3.5906491e-01  3.5679897e-01  3.5463092e-01  3.5256161e-01  3.5059177e-01  3.4872195e-01
-3.3488225e-03 -1.2575861e-03  1.3460115e-04  1.3669433e-03  3.5263947e-03  7.8633772e-03  1.5128737e-02  2.5080029e-02  3.7009238e-02  5.0266948e-02  6.4323513e-02  7.8711230e-02  9.2970944e-02  1.0665132e-01  1.1947561e-01  1.3150940e-01  1.4297744e-01  1.5407784e-01  1.6495526e-01  1.7571143e-01  1.8641073e-01  1.9707833e-01  2.0769272e-01  2.1817273e-01  2.2836160e-01  2.3804209e-01  2.4707723e-01  2.5555082e-01  2.6363564e-01  2.7146114e-01  2.7910625e-01  2.8662268e-01  2.9405543e-01  3.0145874e-01  3.0890993e-01  3.1652269e-01  3.2446279e-01  3.3296957e-01  3.4238917e-01  3.5321512e-01  3.6604309e-01  3.8117100e-01  3.9820349e-01  4.1643434e-01  4.3523234e-01  4.5407050e-01  4.7246484e-01  4.8991235e-01  5.0582579e-01  5.1946535e-01  5.2998180e-01  5.3690682e-01  5.4063842e-01  5.4194741e-01  5.4147815e-01  5.3969414e-01  5.3693107e-01  5.3343895e-01  5.2940804e-01  5.2498516e-01  5.2028444e-01  5.1539477e-01  5.1038540e-01  5.0531007e-01  5.0021028e-01  4.9511785e-01  4.9005693e-01  4.8504565e-01  4.8009745e-01  4.7522206e-01  4.7042642e-01  4.6571529e-01  4.6109181e-01  4.5655792e-01  4.5211471e-01  4.4776264e-01  4.4350180e-01  4.3933203e-01  4.3525303e-01  4.3126451e-01  4.2736615e-01  4.2355777e-01  4.1983925e-01  4.1621061e-01  4.1267200e-01  4.0922369e-01  4.0586607e-01  4.0259966e-01  3.9942506e-01  3.9634295e-01  3.9335407e-01  3.9045922e-01  3.8765920e-01  3.8495483e-01  3.8234691e-01  3.7983619e-01  3.7742339e-01  3.7510914e-01  3.7289400e-01  3.7077844e-01  3.6876279e-01
-4.8220408e-03 -1.7271964e-03  1.4135617e-03  5.0068562e-03  9.6086355e-03  1.5760540e-02  2.3788060e-02  3.3693681e-02  4.5211915e-02  5.7941071e-02  7.1444162e-02  8.5299017e-02  9.9126816e-02  1.1262687e-01  1.2561954e-01  1.3806486e-01  1.5003229e-01  1.6164674e-01  1.7304579e-01  1.8435525e-01  1.9567485e-01  2.0706780e-01  2.1855248e-01  2.3009844e-01  2.4163295e-01  2.5306520e-01  2.6432355e-01  2.7537875e-01  2.8623343e-01  2.9689677e-01  3.0737085e-01  3.1765291e-01  3.2774616e-01  3.3767297e-01  3.4748761e-01  3.5728770e-01  3.6722377e-01  3.7750492e-01  3.8839374e-01  4.0017483e-01  4.1307847e-01  4.2717423e-01  4.4231205e-01  4.5816615e-01  4.7432610e-01  4.9035748e-01  5.0581815e-01  5.2025180e-01  5.3318423e-01  5.4414938e-01  5.5277147e-01  5.5888517e-01  5.6259618e-01  5.6421241e-01  5.6411501e-01  5.6266682e-01  5.6017629e-01  5.5689308e-01  5.5301523e-01  5.4869851e-01  5.4406501e-01  5.3921019e-01  5.3420853e-01  5.2911797e-01  5.2398344e-01  5.1883957e-01  5.1371294e-01  5.0862379e-01  5.0358737e-01  4.9861509e-01  4.9371533e-01  4.8889417e-01  4.8415590e-01  4.7950351e-01  4.7493897e-01  4.7046355e-01  4.6607799e-01  4.6178269e-01  4.5757785e-01  4.5346352e-01  4.4943970e-01  4.4550642e-01  4.4166371e-01  4.3791169e-01  4.3425053e-01  4.3068051e-01  4.2720197e-01  4.2381534e-01  4.2052111e-01  4.1731983e-01  4.1421209e-01  4.1119854e-01  4.0827980e-01  4.0545651e-01  4.0272931e-01  4.0009879e-01  3.9756549e-01  3.9512991e-01  3.9279246e-01  3.9055349e-01  3.8841323e-01
-5.6739306e-03 -1.4798828e-03  3.1295574e-03  8.4337648e-03  1.4734412e-02  2.2288408e-02  3.1238836e-02  4.1574982e-02  5.3136783e-02  6.5653962e-02  7.8798143e-02  9.2232285e-02  1.0565247e-01  1.1882167e-01  1.3159301e-01  1.4391770e-01  1.5583564e-01  1.6745329e-01  1.7891690e-01  1.9038688e-01  2.0201580e-01  2.1393026e-01  2.2621727e-01  2.3891645e-01  2.5201946e-01  2.6547699e-01  2.7921025e-01  2.9312202e-01  3.0710416e-01  3.2104305e-01  3.3482639e-01  3.4835319e-01  3.6154556e-01  3.7436005e-01  3.8679652e-01  3.9890300e-01  4.1077532e-01  4.2254965e-01  4.3438546e-01  4.4643690e-01  4.5881517e-01  4.7155243e-01  4.8458260e-01  4.9774666e-01  5.1081550e-01  5.2351562e-01  5.3554958e-01  5.4661186e-01  5.5640708e-01  5.6467722e-01  5.7123756e-01  5.7601009e-01  5.7903576e-01  5.8045658e-01  5.8047687e-01  5.7932294e-01  5.7721373e-01  5.7434501e-01  5.7088372e-01  5.6696808e-01  5.6271052e-01  5.5820144e-01  5.5351301e-01  5.4870253e-01  5.4381538e-01  5.3888735e-01  5.3394660e-01  5.2901524e-01  5.2411057e-01  5.1924608e-01  5.1443225e-01  5.0967721e-01  5.0498721e-01  5.0036708e-01  4.9582052e-01  4.9135037e-01  4.8695884e-01  4.8264762e-01  4.7841807e-01  4.7427130e-01  4.7020821e-01  4.6622962e-01  4.6233626e-01  4.5852883e-01  4.5480802e-01  4.5117451e-01  4.4762900e-01  4.4417220e-01  4.4080483e-01  4.3752762e-01  4.3434130e-01  4.3124662e-01  4.2824428e-01  4.2533498e-01  4.2251937e-01  4.1979808e-01  4.1717166e-01  4.1464062e-01  4.1220537e-01  4.0986626e-01  4.0762354e-01
-6.2760960e-03 -1.2409050e-03  4.4035373e-03  1.0877781e-02  1.8384193e-02  2.7068138e-02  3.6982937e-02  4.8069801e-02  6.0159310e-02  7.2993807e-02  8.6264386e-02  9.9654075e-02  1.1287958e-01  1.2572570e-01  1.3806818e-01  1.4988288e-01  1.6124125e-01  1.7229481e-01  1.8325251e-01  1.9435464e-01  2.0584618e-01  2.1795146e-01  2.3085144e-01  2.4466507e-01  2.5943645e-01  2.7512910e-01  2.9162845e-01  3.0875223e-01  3.2626807e-01  3.4391626e-01  3.6143510e-01  3.7858553e-01  3.9517150e-01  4.1105383e-01  4.2615621e-01  4.4046375e-01  4.5401488e-01  4.6688794e-01  4.7918340e-01  4.9100349e-01  5.0243159e-01  5.1351516e-01  5.2425583e-01  5.3460811e-01  5.4448536e-01  5.5377010e-01  5.6232595e-01  5.7001023e-01  5.7668785e-01  5.8224642e-01  5.8661130e-01  5.8975675e-01  5.9170963e-01  5.9254372e-01  5.9236684e-01  5.9130530e-01  5.8948989e-01  5.8704567e-01  5.8408610e-01  5.8071046e-01  5.7700359e-01  5.7303684e-01  5.6886962e-01  5.6455108e-01  5.6012176e-01  5.5561498e-01  5.5105815e-01  5.4647377e-01  5.4188034e-01  5.3729309e-01  5.3272452e-01  5.2818496e-01  5.2368294e-01  5.1922552e-01  5.1481857e-01  5.1046700e-01  5.0617494e-01  5.0194591e-01  4.9778290e-01  4.9368851e-01  4.8966503e-01  4.8571449e-01  4.8183871e-01  4.7803937e-01  4.7431802e-01  4.7067610e-01  4.6711497e-01  4.6363591e-01  4.6024016e-01  4.5692889e-01  4.5370319e-01  4.5056415e-01  4.4751274e-01  4.4454990e-01  4.4167652e-01  4.3889337e-01  4.3620119e-01  4.3360062e-01  4.3109220e-01  4.2867641e-01  4.2635361e-01
-7.0050128e-03 -1.5170848e-03  4.7004754e-03  1.1884274e-02  2.0238586e-02  2.9893389e-02  4.0868024e-02  5.3051238e-02  6.6204509e-02  7.9989224e-02  9.4012286e-02  1.0788094e-01  1.2125665e-01  1.3389887e-01  1.4569278e-01  1.5665834e-01  1.6694252e-01  1.7679882e-01  1.8655914e-01  1.9660208e-01  2.0731992e-01  2.1908486e-01  2.3221497e-01  2.4694055e-01  2.6337401e-01  2.8148804e-01  3.0110812e-01  3.2192425e-01  3.4352244e-01  3.6543186e-01  3.8717822e-01  4.0833285e-01  4.2854851e-01  4.4757727e-01  4.6527135e-01  4.8157103e-01  4.9648553e-01  5.1007189e-01  5.2241532e-01  5.3361278e-01  5.4376037e-01  5.5294458e-01  5.6123706e-01  5.6869253e-01  5.7534906e-01  5.8123026e-01  5.8634861e-01  5.9070963e-01  5.9431631e-01  5.9717343e-01  5.9929150e-01  6.0068945e-01  6.0139601e-01  6.0144951e-01  6.0089635e-01  5.9978856e-01  5.9818122e-01  5.9613000e-01  5.9368920e-01  5.9091034e-01  5.8784126e-01  5.8452570e-01  5.8100310e-01  5.7730876e-01  5.7347396e-01  5.6952631e-01  5.6549007e-01  5.6138646e-01  5.5723402e-01  5.5304892e-01  5.4884522e-01  5.4463519e-01  5.4042950e-01  5.3623746e-01  5.3206720e-01  5.2792584e-01  5.2381964e-01  5.1975410e-01  5.1573411e-01  5.1176401e-01  5.0784770e-01  5.0398866e-01  5.0019007e-01  4.9645481e-01  4.9278550e-01  4.8918458e-01  4.8565427e-01  4.8219666e-01  4.7881366e-01  4.7550706e-01  4.7227854e-01  4.6912962e-01  4.6606175e-01  4.6307625e-01  4.6017434e-01  4.5735711e-01  4.5462558e-01  4.5198063e-01  4.4942304e-01  4.4695350e-01  4.4457257e-01
-7.9599346e-03 -2.5049906e-03  3.7332646e-03  1.1098957e-02  1.9912191e-02  3.0392900e-02  4.2589701e-02  5.6338783e-02  7.1268164e-02  8.6846552e-02  1.0246345e-01  1.1752235e-01  1.3152915e-01  1.4416030e-01  1.5529919e-01  1.6503803e-01  1.7365208e-01  1.8155910e-01  1.8927582e-01  1.9737770e-01  2.0646214e-01  2.1711094e-01  2.2984692e-01  2.4508112e-01  2.6305262e-01  2.8377194e-01  3.0698648e-01  3.3218728e-01  3.5866565e-01  3.8561016e-01  4.1221922e-01  4.3779962e-01  4.6182797e-01  4.8396729e-01  5.0404646e-01  5.2201959e-01  5.3792230e-01  5.5183594e-01  5.6386405e-01  5.7412073e-01  5.8272760e-01  5.8981503e-01  5.9552327e-01  6.0000126e-01  6.0340301e-01  6.0588300e-01  6.0759189e-01  6.0867246e-01  6.0925526e-01  6.0945303e-01  6.0935464e-01  6.0902061e-01  6.0848250e-01  6.0774737e-01  6.0680599e-01  6.0564200e-01  6.0423948e-01  6.0258779e-01  6.0068352e-01  5.9853059e-01  5.9613916e-01  5.9352412e-01  5.9070350e-01  5.8769716e-01  5.8452570e-01  5.8120964e-01  5.7776889e-01  5.7422235e-01  5.7058773e-01  5.6688138e-01  5.6311835e-01  5.5931233e-01  5.5547577e-01  5.5161991e-01  5.4775493e-01  5.4388999e-01  5.4003337e-01  5.3619251e-01  5.3237417e-01  5.2858443e-01  5.2482882e-01  5.2111235e-01  5.1743958e-01  5.1381469e-01  5.1024149e-01  5.0672346e-01  5.0326383e-01  4.9986555e-01  4.9653133e-01  4.9326370e-01  4.9006497e-01  4.8693727e-01  4.8388256e-01  4.8090265e-01  4.7799920e-01  4.7517369e-01  4.7242749e-01  4.6976182e-01  4.6717777e-01  4.6467629e-01  4.6225821e-01
-8.8304877e-03 -3.9904371e-03  1.5142432e-03  8.2647973e-03  1.6893275e-02  2.7907984e-02  4.1509193e-02  5.7481266e-02  7.5207174e-02  9.3783032e-02  1.1217847e-01  1.2940453e-01  1.4467038e-01  1.5750501e-01  1.6780990e-01  1.7582860e-01  1.8206077e-01  1.8716799e-01  1.9190303e-01  1.9706815e-01  2.0349217e-01  2.1201079e-01  2.2343285e-01  2.3847398e-01  2.5764594e-01  2.8111226e-01  3.0856129e-01  3.3917272e-01  3.7172239e-01  4.0479974e-01  4.3706227e-01  4.6744482e-01  4.9526255e-01  5.2019289e-01  5.4217704e-01  5.6130387e-01  5.7771891e-01  5.9157076e-01  6.0299067e-01  6.1209676e-01  6.1901393e-01  6.2389744e-01  6.2694678e-01  6.2840321e-01  6.2853566e-01  6.2762518e-01  6.2595373e-01  6.2379670e-01  6.2141394e-01  6.1903444e-01  6.1683445e-01  6.1491675e-01  6.1330381e-01  6.1195103e-01  6.1077373e-01  6.0967465e-01  6.0856340e-01  6.0736627e-01  6.0602904e-01  6.0451579e-01  6.0280601e-01  6.0089131e-01  5.9877234e-01  5.9645621e-01  5.9395436e-01  5.9128096e-01  5.8845175e-01  5.8548308e-01  5.8239140e-01  5.7919272e-01  5.7590242e-01  5.7253506e-01  5.6910426e-01  5.6562269e-01  5.6210209e-01  5.5855326e-01  5.5498612e-01  5.5140978e-01  5.4783258e-01  5.4426215e-01  5.4070548e-01  5.3716897e-01  5.3365850e-01  5.3017943e-01  5.2673672e-01  5.2333489e-01  5.1997813e-01  5.1667026e-01  5.1341482e-01  5.1021507e-01  5.0707401e-01  5.0399438e-01  5.0097872e-01  4.9802935e-01  4.9514840e-01  4.9233781e-01  4.8959934e-01  4.8693457e-01  4.8434495e-01  4.8183173e-01  4.7939605e-01
-8.7670595e-03 -5.0655994e-03 -1.2930278e-03  3.5214334e-03  1.0720234e-02  2.1575726e-02  3.6718432e-02  5.5821507e-02  7.7748843e-02  1.0092781e-01  1.2365010e-01  1.4428191e-01  1.6150731e-01  1.7462117e-01  1.8367061e-01  1.8929080e-01  1.9240119e-01  1.9399164e-01  1.9504201e-01  1.9652023e-01  1.9941169e-01  2.0475593e-01  2.1367269e-01  2.2734276e-01  2.4687185e-01  2.7295353e-01  3.0539947e-01  3.4289250e-01  3.8323577e-01  4.2390345e-01  4.6260913e-01  4.9777584e-01  5.2872884e-01  5.5549409e-01  5.7842295e-01  5.9791624e-01  6.1430038e-01  6.2779348e-01  6.3851171e-01  6.4650264e-01  6.5181066e-01  6.5456204e-01  6.5501353e-01  6.5352503e-01  6.5049709e-01  6.4633006e-01  6.4141505e-01  6.3614119e-01  6.3090123e-01  6.2607602e-01  6.2197978e-01  6.1877852e-01  6.1644923e-01  6.1482859e-01  6.1370283e-01  6.1287142e-01  6.1217175e-01  6.1148176e-01  6.1071440e-01  6.0981053e-01  6.0873252e-01  6.0745891e-01  6.0598016e-01  6.0429541e-01  6.0240996e-01  6.0033332e-01  5.9807775e-01  5.9565724e-01  5.9308662e-01  5.9038104e-01  5.8755557e-01  5.8462486e-01  5.8160298e-01  5.7850331e-01  5.7533847e-01  5.7212027e-01  5.6885973e-01  5.6556711e-01  5.6225190e-01  5.5892292e-01  5.5558827e-01  5.5225548e-01  5.4893146e-01  5.4562262e-01  5.4233484e-01  5.3907358e-01  5.3584385e-01  5.3265029e-01  5.2949717e-01  5.2638844e-01  5.2332772e-01  5.2031837e-01  5.1736348e-01  5.1446586e-01  5.1162813e-01  5.0885265e-01  5.0614160e-01  5.0349695e-01  5.0092049e-01  4.9841381e-01  4.9597835e-01
