# diagnosis of density (m/v_cs) for columnar hexagonal ice crystal given mass (-12<log10(m)<-3) and temperature (-50<T<-1)
  50  91
-0.33706915 -0.35585259 -0.37419017 -0.39204739 -0.40938764 -0.42617224 -0.44236068 -0.45791101 -0.47278013 -0.48692389 -0.50029662 -0.51285089 -0.52455498 -0.53536836 -0.54511071 -0.55367009 -0.56100318 -0.56718000 -0.57244907 -0.57729715 -0.58183263 -0.58605291 -0.59007451 -0.59389780 -0.59760724 -0.60125929 -0.60483867 -0.60838447 -0.61191997 -0.61545791 -0.61900613 -0.62256875 -0.62616520 -0.62980302 -0.63356690 -0.63716423 -0.64101204 -0.64469327 -0.64855844 -0.65243183 -0.65633166 -0.66029409 -0.66431077 -0.66843309 -0.67252211 -0.67670692 -0.68091899 -0.68517897 -0.68948992 -0.69385248 -0.69828613 -0.70276412 -0.70730184 -0.71189953 -0.71656028 -0.72132313 -0.72626804 -0.73105239 -0.73596248 -0.74104718 -0.74623446 -0.75153810 -0.75778356 -0.76438212 -0.77120267 -0.77829263 -0.78563203 -0.79326526 -0.80125889 -0.80964548 -0.81849372 -0.82759994 -0.83726890 -0.84737079 -0.85790860 -0.86903916 -0.88107319 -0.89334280 -0.90702086 -0.91976042 -0.93408654 -0.94924858 -0.96831857 -1.00310123 -1.05128363 -1.10892897 -1.17249150 -1.23896897 -1.30619555 -1.37284389 -1.43827600
-0.34342308 -0.36209310 -0.38031629 -0.39806129 -0.41529505 -0.43198311 -0.44809015 -0.46358105 -0.47842276 -0.49258661 -0.50605055 -0.51879793 -0.53079034 -0.54187995 -0.55208971 -0.56135012 -0.56950190 -0.57630231 -0.58230885 -0.58782584 -0.59290233 -0.59788342 -0.60252130 -0.60709826 -0.61147531 -0.61585248 -0.62018341 -0.62446844 -0.62876462 -0.63308174 -0.63742827 -0.64180316 -0.64621920 -0.65069465 -0.65505655 -0.65968869 -0.66426896 -0.66902011 -0.67375461 -0.67866029 -0.68352074 -0.68845368 -0.69346492 -0.69855943 -0.70355579 -0.70883691 -0.71413739 -0.71947463 -0.72486467 -0.73032156 -0.73586992 -0.74146677 -0.74714570 -0.75290162 -0.75873732 -0.76466482 -0.77036912 -0.77677766 -0.78292836 -0.78928156 -0.79582133 -0.80245097 -0.80997819 -0.81826268 -0.82684389 -0.83576578 -0.84502743 -0.85467234 -0.86473884 -0.87522486 -0.88625824 -0.89776491 -0.90983837 -0.92250215 -0.93620331 -0.94973009 -0.96486766 -0.97910261 -0.99345391 -1.01151242 -1.03066654 -1.04766363 -1.06408280 -1.09522464 -1.14327313 -1.20194951 -1.26492890 -1.32808193 -1.38919316 -1.44748804 -1.50313908
-0.34961461 -0.36820512 -0.38635388 -0.40403386 -0.42121685 -0.43787347 -0.45397332 -0.46948578 -0.48438185 -0.49863728 -0.51223597 -0.52516847 -0.53742446 -0.54903699 -0.55990810 -0.56988482 -0.57880373 -0.58665009 -0.59355326 -0.59977785 -0.60577945 -0.61153974 -0.61709997 -0.62254747 -0.62787057 -0.63315078 -0.63845229 -0.64373101 -0.64903236 -0.65437878 -0.65977998 -0.66523997 -0.67075860 -0.67635512 -0.68203153 -0.68792266 -0.69360710 -0.69965382 -0.70551095 -0.71162631 -0.71777998 -0.72398843 -0.73029910 -0.73669797 -0.74327283 -0.74977042 -0.75645909 -0.76320071 -0.77001624 -0.77691518 -0.78392584 -0.79101483 -0.79820669 -0.80549073 -0.81288081 -0.82038208 -0.82815409 -0.83589557 -0.84379247 -0.85178137 -0.85999082 -0.86840772 -0.87732618 -0.88759507 -0.89848966 -0.90980522 -0.92148822 -0.93370954 -0.94643520 -0.95973856 -0.97354910 -0.98813152 -1.00333264 -1.01880892 -1.03591851 -1.05291457 -1.07173105 -1.09025446 -1.11176244 -1.13329791 -1.15572371 -1.17751671 -1.19735390 -1.23168613 -1.28507871 -1.34421595 -1.40270633 -1.45665057 -1.50480833 -1.54792460 -1.58770942
-0.35560025 -0.37413951 -0.39224697 -0.40990179 -0.42708318 -0.44377000 -0.45994005 -0.47556913 -0.49063068 -0.50509794 -0.51895327 -0.53221147 -0.54495177 -0.55723594 -0.56901745 -0.58007451 -0.59019359 -0.59926445 -0.60740437 -0.61504615 -0.62227395 -0.62925483 -0.63635964 -0.64313178 -0.65002026 -0.65675525 -0.66361222 -0.67049501 -0.67740416 -0.68440515 -0.69149953 -0.69869236 -0.70598382 -0.71337107 -0.72088448 -0.72833389 -0.73611492 -0.74387795 -0.75191184 -0.75996485 -0.76826717 -0.77655467 -0.78496164 -0.79349873 -0.80216412 -0.81077581 -0.81970422 -0.82872226 -0.83782279 -0.84702250 -0.85634909 -0.86579746 -0.87535861 -0.88504310 -0.89486229 -0.90482204 -0.91493896 -0.92489433 -0.93559482 -0.94632503 -0.95719503 -0.96837163 -0.97985493 -0.99200345 -1.00644160 -1.02131347 -1.03679260 -1.05280511 -1.06953760 -1.08685116 -1.10494420 -1.12398668 -1.14357622 -1.16456059 -1.18582045 -1.20866051 -1.23186601 -1.25742666 -1.28109137 -1.30789827 -1.33827073 -1.36939780 -1.39945506 -1.43796915 -1.48672788 -1.53969204 -1.58523099 -1.61913201 -1.64317148 -1.66148117 -1.67819439
-0.36132425 -0.37982869 -0.39791175 -0.41556005 -0.43276312 -0.44951355 -0.46580649 -0.48163784 -0.49700058 -0.51187940 -0.52624704 -0.54007629 -0.55341010 -0.56664176 -0.58003207 -0.59265076 -0.60407077 -0.61448300 -0.62493823 -0.63446516 -0.64291780 -0.65195191 -0.66083216 -0.66950630 -0.67840603 -0.68720672 -0.69612736 -0.70522281 -0.71436226 -0.72363419 -0.73306521 -0.74265391 -0.75239715 -0.76228084 -0.77232417 -0.78252514 -0.79336184 -0.80342531 -0.81452011 -0.82494051 -0.83604345 -0.84716012 -0.85837015 -0.86977072 -0.88131902 -0.89325208 -0.90489583 -0.91695174 -0.92908932 -0.94134130 -0.95374299 -0.96633877 -0.97903883 -0.99191474 -1.00495570 -1.01817591 -1.03157052 -1.04571435 -1.05917542 -1.07334485 -1.08762032 -1.10220776 -1.11719059 -1.13257733 -1.14850031 -1.16797590 -1.18808825 -1.20895617 -1.23059390 -1.25313522 -1.27661211 -1.30094606 -1.32617155 -1.35250637 -1.38033433 -1.40868908 -1.43856287 -1.46853995 -1.50221760 -1.54063688 -1.57193775 -1.60682361 -1.64537391 -1.68482933 -1.74197220 -1.78445280 -1.79958130 -1.79344316 -1.77730742 -1.76066516 -1.74948169
-0.36672953 -0.38520146 -0.40325501 -0.42088211 -0.43808115 -0.45485922 -0.47123452 -0.48723837 -0.50291572 -0.51832163 -0.53350987 -0.54850904 -0.56329345 -0.57790126 -0.59279807 -0.60710674 -0.62087230 -0.63410316 -0.64732853 -0.65959385 -0.67069328 -0.68229343 -0.69436691 -0.70544592 -0.71777162 -0.72924689 -0.74168964 -0.75373281 -0.76619449 -0.77897603 -0.79187121 -0.80496613 -0.81827193 -0.83177513 -0.84557686 -0.85953188 -0.87445121 -0.88889526 -0.90351748 -0.91826569 -0.93315807 -0.94783045 -0.96337866 -0.97896137 -0.99465256 -1.01044653 -1.02724399 -1.04316098 -1.05941885 -1.07597224 -1.09275258 -1.10964280 -1.12671581 -1.14397564 -1.16144719 -1.17913277 -1.19700182 -1.21515632 -1.23491583 -1.25258651 -1.27112287 -1.29051338 -1.31017258 -1.33020609 -1.35093351 -1.37204566 -1.39540802 -1.42256690 -1.45052327 -1.47966290 -1.50963423 -1.54078406 -1.57306002 -1.60702312 -1.64142054 -1.67784434 -1.71614390 -1.75595099 -1.79702184 -1.84561936 -1.88794524 -1.93032009 -1.97993365 -2.03291058 -2.06646632 -2.05098786 -1.99071433 -1.91657725 -1.84928989 -1.79816444 -1.76563700
-0.37177423 -0.39020929 -0.40821450 -0.42577956 -0.44290150 -0.45958853 -0.47586525 -0.49177993 -0.50741369 -0.52289092 -0.53838598 -0.55410963 -0.57021768 -0.58639933 -0.60064053 -0.61470229 -0.63001623 -0.64665685 -0.66196803 -0.67392817 -0.68754892 -0.70284484 -0.71495731 -0.72920383 -0.74327988 -0.75714836 -0.77158402 -0.78632806 -0.80070699 -0.81582639 -0.83118412 -0.84666693 -0.86233225 -0.87822410 -0.89444317 -0.91090040 -0.92759675 -0.94209842 -0.96150864 -0.97680456 -0.99632785 -1.01355509 -1.03156236 -1.05006664 -1.06856567 -1.08727031 -1.10482768 -1.12495232 -1.14393938 -1.16320572 -1.18279223 -1.20238400 -1.22215358 -1.24219642 -1.26240970 -1.28277992 -1.30340404 -1.32424844 -1.34263641 -1.36647929 -1.38744912 -1.40956161 -1.43223892 -1.45527306 -1.47887888 -1.50285596 -1.52754109 -1.55432471 -1.58587274 -1.61865243 -1.65239932 -1.68735522 -1.72353546 -1.76127772 -1.80092204 -1.84210175 -1.88490098 -1.92880821 -1.97377327 -2.01130865 -2.05337356 -2.11683797 -2.17064463 -2.24264825 -2.26132552 -2.13485100 -1.98545557 -1.86173665 -1.77447164 -1.72107949 -1.69545589
-0.37644206 -0.39484720 -0.41279825 -0.43027317 -0.44725277 -0.46372315 -0.47967922 -0.49512973 -0.51010395 -0.52465916 -0.53888466 -0.55288821 -0.56672710 -0.58022852 -0.59264613 -0.60474685 -0.61727954 -0.63002009 -0.64169379 -0.65136573 -0.66138783 -0.67191619 -0.68128858 -0.69119599 -0.70114009 -0.71093846 -0.72095876 -0.73111270 -0.74124104 -0.75163458 -0.76219283 -0.77288825 -0.78373481 -0.79475468 -0.80598232 -0.81734076 -0.82875092 -0.83954869 -0.85231070 -0.86360526 -0.87653852 -0.88900268 -0.90139569 -0.91418380 -0.92709997 -0.94029090 -0.95256956 -0.96655864 -0.98021315 -0.99385954 -1.00757888 -1.02146629 -1.03567730 -1.04988206 -1.06430894 -1.07893535 -1.09370142 -1.10875528 -1.12112898 -1.13887429 -1.15485702 -1.17066212 -1.18720741 -1.20427507 -1.22164742 -1.24150592 -1.26361608 -1.28639149 -1.30995191 -1.33441043 -1.35959962 -1.38592761 -1.41327057 -1.44172186 -1.47169892 -1.50195405 -1.53298806 -1.56572731 -1.60102838 -1.61391909 -1.64847296 -1.71471965 -1.75442851 -1.80289304 -1.79521858 -1.68381711 -1.59388330 -1.54151299 -1.52149924 -1.52590384 -1.54784216
-0.38073114 -0.39914308 -0.41707812 -0.43449873 -0.45136269 -0.46762222 -0.48322259 -0.49810029 -0.51218006 -0.52537096 -0.53756305 -0.54863549 -0.55851694 -0.56743541 -0.57678605 -0.58597221 -0.59363831 -0.59938444 -0.60422493 -0.60952899 -0.61352089 -0.61642075 -0.62023618 -0.62305699 -0.62615780 -0.62876574 -0.63165178 -0.63411381 -0.63669470 -0.63931669 -0.64185520 -0.64436205 -0.64684820 -0.64938704 -0.65194444 -0.65444050 -0.65839651 -0.66007404 -0.66377572 -0.66514539 -0.66845313 -0.67076686 -0.67316257 -0.67583994 -0.67860028 -0.68214389 -0.68450074 -0.68755405 -0.69034538 -0.69306271 -0.69574851 -0.69875560 -0.70157755 -0.70455171 -0.70747665 -0.71046103 -0.71339219 -0.71912271 -0.72101141 -0.72425980 -0.72641431 -0.72912116 -0.73255043 -0.73618753 -0.73971525 -0.74309428 -0.74697124 -0.75083450 -0.75471783 -0.75880529 -0.76331857 -0.76740367 -0.77196070 -0.77651001 -0.78132751 -0.78675883 -0.79128543 -0.79695921 -0.80283700 -0.83189139 -0.86017889 -0.83105085 -0.82998617 -0.84941208 -0.84833207 -0.92735156 -1.02726490 -1.12655913 -1.22066853 -1.30977816 -1.39461985
-0.38461784 -0.40310520 -0.42111398 -0.43859766 -0.45549998 -0.47175210 -0.48726887 -0.50194452 -0.51564834 -0.52822283 -0.53949109 -0.54929080 -0.55757376 -0.56462922 -0.57169453 -0.57867266 -0.58348208 -0.58577991 -0.58660800 -0.58930666 -0.59085326 -0.59025356 -0.59097723 -0.59141628 -0.59082080 -0.59134279 -0.59094197 -0.59100561 -0.59110258 -0.59102655 -0.59104961 -0.59119749 -0.59144355 -0.59175503 -0.59208050 -0.59255791 -0.59336799 -0.59477539 -0.59480623 -0.59611906 -0.59644766 -0.59711301 -0.59833276 -0.59942649 -0.60057325 -0.60173856 -0.60375853 -0.60478867 -0.60617517 -0.60771775 -0.60937242 -0.61103888 -0.61275647 -0.61453388 -0.61636645 -0.61823453 -0.62011006 -0.62201461 -0.62515663 -0.62595072 -0.62765850 -0.62976424 -0.63188424 -0.63401507 -0.63612753 -0.63840526 -0.64061697 -0.64293202 -0.64518213 -0.64749381 -0.64992833 -0.65230709 -0.65469860 -0.65719175 -0.65973239 -0.66230015 -0.66486949 -0.66756977 -0.67072423 -0.67319888 -0.68437111 -0.68444579 -0.68238770 -0.68655445 -0.68130503 -0.70376743 -0.82335130 -0.95748670 -1.08992347 -1.21593587 -1.33192725
-0.38801347 -0.40665439 -0.42484770 -0.44255086 -0.45971215 -0.47626825 -0.49214190 -0.50724029 -0.52145604 -0.53467389 -0.54678849 -0.55773991 -0.56756714 -0.57644025 -0.58442791 -0.59100386 -0.59610034 -0.60007435 -0.60375839 -0.60719758 -0.60954159 -0.61199388 -0.61513965 -0.61727293 -0.61999229 -0.62279195 -0.62560738 -0.62866145 -0.63200847 -0.63529195 -0.63892072 -0.64278003 -0.64682990 -0.65108324 -0.65557038 -0.66027190 -0.66516140 -0.66989160 -0.67493550 -0.68064139 -0.68627091 -0.69227124 -0.69867589 -0.70484517 -0.71123662 -0.71783882 -0.72461914 -0.73102748 -0.73820352 -0.74545431 -0.75276649 -0.76017368 -0.76774699 -0.77530891 -0.78302071 -0.79078454 -0.79860738 -0.80651100 -0.81433340 -0.82084817 -0.83002540 -0.83894956 -0.84790238 -0.85724536 -0.86674819 -0.87638678 -0.88599234 -0.89570831 -0.90554905 -0.91546631 -0.92535464 -0.93514948 -0.94532357 -0.95582918 -0.96590603 -0.97623638 -0.98664016 -0.99686330 -1.00740336 -1.01787815 -1.02827609 -1.03772273 -1.03276811 -1.04584152 -1.07122815 -1.08905110 -1.09672923 -1.12890453 -1.21141202 -1.30669399 -1.40412837
-0.39074414 -0.40958871 -0.42804400 -0.44608281 -0.46367333 -0.48077824 -0.49735415 -0.51335194 -0.52871902 -0.54340441 -0.55736706 -0.57058348 -0.58303958 -0.59466963 -0.60518491 -0.61370936 -0.62088210 -0.62753028 -0.63405370 -0.64039304 -0.64581776 -0.65137791 -0.65758880 -0.66375375 -0.66981324 -0.67654957 -0.68321040 -0.69040697 -0.69772369 -0.70550761 -0.71350734 -0.72181492 -0.73044875 -0.73938110 -0.74860312 -0.75810752 -0.76785652 -0.77788316 -0.78786894 -0.79846213 -0.80907044 -0.82016227 -0.83122561 -0.84265145 -0.85418562 -0.86583373 -0.87764828 -0.88953245 -0.90157650 -0.91378884 -0.92612917 -0.93856571 -0.95108970 -0.96368771 -0.97631632 -0.98900890 -1.00173649 -1.01448222 -1.02723076 -1.03991058 -1.05235880 -1.06612900 -1.08043348 -1.09457140 -1.10877650 -1.12304379 -1.13734364 -1.15167051 -1.16593730 -1.18014708 -1.19432204 -1.20850279 -1.22263065 -1.23675734 -1.25068502 -1.26448777 -1.27835008 -1.29189067 -1.30513312 -1.31905255 -1.33143624 -1.34506585 -1.35708598 -1.37397261 -1.39520514 -1.41559498 -1.43574060 -1.45930155 -1.47952682 -1.51535211 -1.57185072
-0.39257300 -0.41161107 -0.43032600 -0.44870980 -0.46675539 -0.48445668 -0.50180851 -0.51880607 -0.53544306 -0.55170728 -0.56757071 -0.58296959 -0.59776887 -0.61171082 -0.62439384 -0.63554163 -0.64535009 -0.65433617 -0.66291842 -0.67121696 -0.67946325 -0.68796444 -0.69660661 -0.70536182 -0.71461593 -0.72408124 -0.73383960 -0.74406367 -0.75454342 -0.76544168 -0.77668261 -0.78823050 -0.80012001 -0.81233530 -0.82485175 -0.83765755 -0.85073095 -0.86405368 -0.87761854 -0.89160563 -0.90543006 -0.91979416 -0.93403654 -0.94862535 -0.96334741 -0.97818298 -0.99316396 -1.00825481 -1.02358702 -1.03878589 -1.05417148 -1.06963272 -1.08513584 -1.10069670 -1.11627627 -1.13185208 -1.14742001 -1.16296034 -1.17844905 -1.19385320 -1.20950666 -1.22571999 -1.24230183 -1.25880363 -1.27534653 -1.29185116 -1.30829853 -1.32467846 -1.34086439 -1.35697259 -1.37281004 -1.38855591 -1.40410940 -1.41952867 -1.43467934 -1.44961158 -1.46387670 -1.47842678 -1.49239253 -1.50590656 -1.51928484 -1.53202794 -1.54760808 -1.56642274 -1.58895710 -1.61598073 -1.64149988 -1.66549315 -1.69503616 -1.72355463 -1.75533552
-0.39325981 -0.41241136 -0.43128967 -0.44990144 -0.46825837 -0.48637787 -0.50428302 -0.52200095 -0.53955800 -0.55696917 -0.57421871 -0.59122898 -0.60782047 -0.62368126 -0.63838707 -0.65142367 -0.66281314 -0.67334673 -0.68355735 -0.69373484 -0.70395918 -0.71416984 -0.72467924 -0.73559856 -0.74673558 -0.75820500 -0.77016719 -0.78234270 -0.79503383 -0.80797240 -0.82134076 -0.83503711 -0.84903604 -0.86335841 -0.87798122 -0.89288236 -0.90804192 -0.92344074 -0.93907628 -0.95482816 -0.97091659 -0.98708640 -1.00354532 -1.02004483 -1.03675839 -1.05358686 -1.07050772 -1.08752509 -1.10460043 -1.12177809 -1.13900211 -1.15628555 -1.17359640 -1.19091773 -1.20823038 -1.22549808 -1.24272358 -1.25986630 -1.27690304 -1.29380038 -1.31051162 -1.32800250 -1.34624737 -1.36403232 -1.38168911 -1.39925636 -1.41668723 -1.43398397 -1.45106233 -1.46784047 -1.48438488 -1.50056260 -1.51650875 -1.53212326 -1.54737012 -1.56218343 -1.57669871 -1.59075745 -1.60447530 -1.61744657 -1.62974534 -1.64448083 -1.66252383 -1.68421871 -1.70780020 -1.73415950 -1.76199447 -1.79117357 -1.82246499 -1.85472834 -1.88796135
-0.39263288 -0.41176595 -0.43064134 -0.44926983 -0.46766855 -0.48586212 -0.50388317 -0.52177161 -0.53957098 -0.55731977 -0.57503401 -0.59267530 -0.61009624 -0.62695482 -0.64261951 -0.65627009 -0.66798826 -0.67894726 -0.68991164 -0.70101475 -0.71198965 -0.72294482 -0.73418154 -0.74575919 -0.75768192 -0.76994942 -0.78246729 -0.79553281 -0.80881997 -0.82260297 -0.83664999 -0.85106717 -0.86583375 -0.88089548 -0.89624455 -0.91186594 -0.92774664 -0.94387735 -0.96021774 -0.97691169 -0.99359188 -1.01057697 -1.02755965 -1.04483845 -1.06213876 -1.07958175 -1.09715918 -1.11482565 -1.13261033 -1.15043155 -1.16828671 -1.18615183 -1.20403260 -1.22190643 -1.23974631 -1.25756126 -1.27528208 -1.29289925 -1.31037757 -1.32767097 -1.34472020 -1.36294943 -1.38113017 -1.39925805 -1.41704303 -1.43462730 -1.45206703 -1.46936612 -1.48641404 -1.50312189 -1.51949117 -1.53545584 -1.55103206 -1.56621256 -1.58094761 -1.59509176 -1.60909223 -1.62217036 -1.63499112 -1.64699501 -1.66070849 -1.67793918 -1.69846628 -1.72172687 -1.74724072 -1.77494282 -1.80556256 -1.83580959 -1.86642730 -1.89961464 -1.93536872
-0.39064303 -0.40961241 -0.42830045 -0.44670941 -0.46484564 -0.48272067 -0.50035224 -0.51776469 -0.53498834 -0.55205667 -0.56899899 -0.58582307 -0.60247248 -0.61872462 -0.63397395 -0.64659379 -0.65683252 -0.66673887 -0.67717285 -0.68820441 -0.69865304 -0.70816958 -0.71868515 -0.73012734 -0.74091995 -0.75236018 -0.76442571 -0.77642846 -0.78916240 -0.80201332 -0.81530015 -0.82898216 -0.84293992 -0.85719406 -0.87175449 -0.88658356 -0.90167326 -0.91702805 -0.93260517 -0.94807338 -0.96434804 -0.98024544 -0.99682785 -1.01323286 -1.02985865 -1.04664011 -1.06350746 -1.08046501 -1.09735766 -1.11458625 -1.13171117 -1.14888112 -1.16608086 -1.18326595 -1.20040603 -1.21751524 -1.23452914 -1.25142942 -1.26817994 -1.28473871 -1.30106407 -1.31821269 -1.33582471 -1.35313995 -1.37009985 -1.38691706 -1.40356527 -1.42000861 -1.43626491 -1.45222610 -1.46780200 -1.48298191 -1.49769851 -1.51200959 -1.52586934 -1.53905847 -1.55186796 -1.56417829 -1.57571604 -1.58829963 -1.60442598 -1.62393400 -1.64584078 -1.67033881 -1.69635162 -1.72568747 -1.75640865 -1.78607291 -1.81751633 -1.84981610 -1.88329924
-0.38737702 -0.40606886 -0.42442750 -0.44243704 -0.46008027 -0.47733892 -0.49419395 -0.51062567 -0.52661340 -0.54213442 -0.55716235 -0.57166486 -0.58559615 -0.59885790 -0.61110023 -0.62123183 -0.62959306 -0.63720993 -0.64496237 -0.65312028 -0.66043709 -0.66752445 -0.67542066 -0.68356323 -0.69148649 -0.70024240 -0.70889584 -0.71821358 -0.72761172 -0.73755730 -0.74776757 -0.75827240 -0.76913344 -0.78031564 -0.79180410 -0.80356644 -0.81559253 -0.82790234 -0.84005418 -0.85305528 -0.86581520 -0.87929651 -0.89253114 -0.90616694 -0.91994195 -0.93380917 -0.94779568 -0.96176212 -0.97606071 -0.99032295 -1.00471040 -1.01916576 -1.03366417 -1.04814283 -1.06263343 -1.07708801 -1.09149593 -1.10582269 -1.12002537 -1.13393904 -1.14777049 -1.16266980 -1.17791971 -1.19270466 -1.20736381 -1.22191774 -1.23633130 -1.25062224 -1.26470832 -1.27867087 -1.29234810 -1.30570070 -1.31873450 -1.33123884 -1.34343565 -1.35525595 -1.36649704 -1.37733071 -1.38795623 -1.40295954 -1.42015730 -1.44052109 -1.46266958 -1.48723165 -1.51281069 -1.53922823 -1.56803797 -1.59747699 -1.62412734 -1.65973706 -1.71816061
-0.38302374 -0.40138833 -0.41936312 -0.43691206 -0.45399114 -0.47054761 -0.48651940 -0.50183473 -0.51641146 -0.53015513 -0.54295569 -0.55468789 -0.56523590 -0.57458169 -0.58310317 -0.59099737 -0.59709522 -0.60154021 -0.60510648 -0.60911866 -0.61316261 -0.61639908 -0.61971039 -0.62361944 -0.62714921 -0.63118908 -0.63524667 -0.63968539 -0.64425456 -0.64913263 -0.65428073 -0.65967533 -0.66532674 -0.67123585 -0.67740212 -0.68381568 -0.69047229 -0.69738768 -0.70448447 -0.71176491 -0.71934891 -0.72705940 -0.73499827 -0.74313195 -0.75142854 -0.75989375 -0.76840008 -0.77724302 -0.78610096 -0.79509511 -0.80420854 -0.81339246 -0.82264562 -0.83197184 -0.84133179 -0.85070038 -0.86006477 -0.86939855 -0.87815949 -0.88767517 -0.89674867 -0.90661954 -0.91685859 -0.92684350 -0.93674170 -0.94656129 -0.95639689 -0.96609523 -0.97577814 -0.98542954 -0.99499875 -1.00441103 -1.01353431 -1.02259074 -1.03109936 -1.03951805 -1.04746756 -1.05640493 -1.06762115 -1.08058517 -1.09720830 -1.11196814 -1.12858355 -1.15205304 -1.17726093 -1.19846862 -1.21950376 -1.27557236 -1.35986358 -1.44810247 -1.53955575
-0.37780465 -0.39586285 -0.41349706 -0.43065842 -0.44728479 -0.46329899 -0.47860830 -0.49310630 -0.50667771 -0.51920571 -0.53057919 -0.54069554 -0.54946744 -0.55692961 -0.56380371 -0.56983883 -0.57425228 -0.57680193 -0.57838624 -0.58040932 -0.58158485 -0.58191888 -0.58287201 -0.58310649 -0.58363204 -0.58381710 -0.58431226 -0.58459703 -0.58499291 -0.58553769 -0.58612926 -0.58679272 -0.58756110 -0.58846576 -0.58943250 -0.59051517 -0.59241705 -0.59309916 -0.59515534 -0.59613813 -0.59789770 -0.59969094 -0.60148415 -0.60341638 -0.60540509 -0.60801473 -0.60990395 -0.61215604 -0.61456193 -0.61707079 -0.61963591 -0.62217279 -0.62482233 -0.62747164 -0.63012049 -0.63277773 -0.63537254 -0.63894544 -0.64055803 -0.64290932 -0.64518122 -0.64758818 -0.65001004 -0.65226172 -0.65452775 -0.65663047 -0.65872142 -0.66069733 -0.66262349 -0.66459867 -0.66637632 -0.66811629 -0.66979654 -0.67130750 -0.67258733 -0.67352914 -0.67494264 -0.67943447 -0.68257580 -0.68569911 -0.69327338 -0.70474221 -0.71601631 -0.71790643 -0.75580664 -0.84883113 -0.95069189 -1.06131919 -1.18058488 -1.30042896 -1.41559390
-0.37189639 -0.38971452 -0.40711631 -0.42405554 -0.44047048 -0.45628050 -0.47138431 -0.48566275 -0.49899008 -0.51125890 -0.52241957 -0.53251962 -0.54168944 -0.54990622 -0.55671558 -0.56260448 -0.56752996 -0.57137076 -0.57350458 -0.57527954 -0.57696213 -0.57755721 -0.57828759 -0.57858963 -0.57879521 -0.57869584 -0.57862767 -0.57840006 -0.57806070 -0.57768936 -0.57728758 -0.57684590 -0.57636470 -0.57589205 -0.57540274 -0.57446507 -0.57435822 -0.57350406 -0.57330266 -0.57275216 -0.57221868 -0.57174563 -0.57125548 -0.57078323 -0.57004698 -0.56971648 -0.56922201 -0.56868611 -0.56811802 -0.56752835 -0.56693859 -0.56627732 -0.56557259 -0.56480385 -0.56394199 -0.56298606 -0.56156834 -0.56060640 -0.55917346 -0.55747507 -0.55554468 -0.55324998 -0.55060300 -0.54760449 -0.54429821 -0.54063453 -0.53668290 -0.53239691 -0.52771925 -0.52270778 -0.51744543 -0.51152104 -0.50533023 -0.49870869 -0.49150627 -0.48423349 -0.47847313 -0.47623687 -0.47840881 -0.46994995 -0.46317454 -0.45940527 -0.45511331 -0.51638750 -0.62906799 -0.75936539 -0.89310544 -1.02360563 -1.14959644 -1.27018316 -1.38415600
-0.36538032 -0.38302055 -0.40029517 -0.41718035 -0.43364029 -0.44962139 -0.46504550 -0.47980476 -0.49376372 -0.50677997 -0.51876048 -0.52976910 -0.54013744 -0.55023677 -0.55965150 -0.56764356 -0.57431184 -0.58021141 -0.58514060 -0.58907890 -0.59272351 -0.59604246 -0.59907410 -0.60189436 -0.60454866 -0.60707369 -0.60950612 -0.61187386 -0.61419096 -0.61647172 -0.61873070 -0.62097774 -0.62322004 -0.62546248 -0.62777131 -0.63002945 -0.63230352 -0.63458281 -0.63685315 -0.63916037 -0.64149613 -0.64385193 -0.64621878 -0.64861687 -0.65107384 -0.65344931 -0.65586727 -0.65828451 -0.66070311 -0.66311323 -0.66553636 -0.66793168 -0.67030083 -0.67263047 -0.67491684 -0.67739827 -0.67963321 -0.68153542 -0.68335068 -0.68506332 -0.68684656 -0.68878720 -0.69054807 -0.69214704 -0.69369544 -0.69514819 -0.69650229 -0.69783041 -0.69916146 -0.70026900 -0.70136820 -0.70257550 -0.70359709 -0.70459314 -0.70633729 -0.70895179 -0.71297166 -0.72750781 -0.73619985 -0.73360527 -0.74079130 -0.74963380 -0.76701624 -0.82562188 -0.90498048 -0.99314305 -1.08440129 -1.17646101 -1.26826521 -1.35898358 -1.44767832
